# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
globignore.test.sh:4  stdout 'src/__main__.py\n' != 'src/{__init__.py,__main__.py}\n'
globignore.test.sh:5  stdout 'compose/base.compose.yaml compose/dev.compose.yaml src/a.js src/b.js\n' != '*/*\n'
globignore.test.sh:6  stdout 'dir1/a.txt dir2/a.txt\n' != '*/*\n'
globignore.test.sh:7  stdout 'A B C D c d\nD a b c d\na b\n' != '{a,b,c,d,A,B,C,D}\n{a,b,c,d,A,B,C,D}\n{a,b,c,d,A,B,C,D}\n'
globignore.test.sh:8  stdout '.env _testing.py\n20231114.log has space.docx pyproject.toml\n.env 20231114.log _testing.p…' != 'has space.docx 
globignore.test.sh:9  stdout '*\n' != '{1.txt,2.log,3.md}\n'
globstar.test.sh:0  stdout 'c/leaf.md\n' != '**/*.*\n'
globstar.test.sh:1  stdout 'c/leaf.md\nc/subdir/leaf.md\nleaf.md\n\nc/leaf.md\nc/subdir/leaf.md\nleaf.md\n' != '**/*.*\n\n**/**/*.*\n'
globstar.test.sh:2  stdout 'c/subdir/leaf.md\n' != '{**/*.*,}\n'
globstar.test.sh:4  stdout '' != 'directory-2/leaf-2.md\ndirectory-2/leaf-2.md\n'
here-doc.test.sh:0  stdout 'hi\n' != ''
here-doc.test.sh:1  stdout 'one\ntwo\n\n' != ''
here-doc.test.sh:10  stderr 'foo\nhere\nbar\n' != 'cat: -: No such file or directory\nfoo\nbar\n'
here-doc.test.sh:16  stdout '3\n2\n1\n' != ''
here-doc.test.sh:17  stdout '3\n2\n1\n' != ''
here-doc.test.sh:19  stdout 'X 1\nX 2\nX 3\n' != ''
here-doc.test.sh:20  stdout '1\n2\n3\n' != '1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n…'
here-doc.test.sh:21  stdout '1\n2\n3\n' != '1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n…'
here-doc.test.sh:22  stdout '1\n2\n3\n' != '1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n1\n2\n3\n…'
here-doc.test.sh:24  stdout 'X 1\nX 2\n==\nY 3\nY 4\n' != ''
here-doc.test.sh:25  stdout 'before\n1\n2\nafter\n' != ''
here-doc.test.sh:26  stdout '3\n2\n1\n' != ''
here-doc.test.sh:29  stdout '0\n' != '127\n'
here-doc.test.sh:3  stdout '8: here doc on descriptor\n' != ''
here-doc.test.sh:32  stdout '0: 3: fd3\n5: fd5\nok\n' != 'ok\n'
here-doc.test.sh:33  stdout '0: 3: fd3\n5: fd5\nok\n' != 'ok\n'
here-doc.test.sh:34  stdout 'a \"quote\"\n' != 'a "quote"\n'
here-doc.test.sh:35  stdout '\ \" $ `\n' != '\ " $ `\n'
here-doc.test.sh:4  stdout '0: fd0\n3: fd3\n' != ''
here-doc.test.sh:5  stdout 'here\n' != 'here\n\n'
here-doc.test.sh:6  stdout 'here\n' != 'here\n\n'
here-doc.test.sh:7  stdout 'hello\n' != ''
here-doc.test.sh:8  stdout 'here\n' != ''
if_.test.sh:1  stdout 'else\n' != ''
if_.test.sh:2  stdout 'elif\n' != ''
if_.test.sh:3  stdout 'elif\n' != ''
if_.test.sh:4  stdout 'hi\n' != ''
interactive-parse.test.sh:0  stdout 'hi\n^D\n' != '^D\n'
interactive.test.sh:0  stdout 'one\n' != ''
interactive.test.sh:1  stdout 'one\n' != ''
interactive.test.sh:10  stdout 'hi\nstatus=0\nbad_oshrc:\n' != 'status=127\n'
interactive.test.sh:11  stdout 'last_status=0\nlast_status=42\nlast_status=43\nok\nlast_status=0\n^D\n' != ''
interactive.test.sh:12  stdout '---\none\n---\n---\nclo c l o\n---\n^D\n' != ''
interactive.test.sh:13  status 0 != 127
interactive.test.sh:14  stdout 'hist1\nhist2\n^D\necho hist1; echo hist2\n' != ''
interactive.test.sh:15  stdout 'status=0\n' != 'status=127\n'
interactive.test.sh:16  stdout '2\n    1  echo 1\n    2  echo 2\n    3  history\n\n-- after shell exit --\necho 1\necho 2\…' != '\n-- after shel
interactive.test.sh:17  stdout '2\n\n-- after shell exit --\necho 1\nhistory -a\necho 2\n' != '\n-- after shell exit --\necho 1\n'
interactive.test.sh:2  stdout '1\nRCFILE\n2\n' != ''
interactive.test.sh:3  stdout 'flag -c\nstatus=0\n' != 'status=127\n'
interactive.test.sh:4  stdout 'A\n' != ''
interactive.test.sh:5  stdout '' != 'status=127\n'
interactive.test.sh:6  stdout 'A\nC\n' != ''
interactive.test.sh:7  stdout 'PROMPT\none\nPROMPT\ntwo\nPROMPT\n^D\n' != ''
interactive.test.sh:8  stdout 'one\ntwo\n^D\n' != ''
interactive.test.sh:9  stdout 'one\ntwo\n^D\n' != ''
introspect.test.sh:0  stdout '['f']\n['g', 'f']\n['f']\n' != ''
introspect.test.sh:1  stdout '['  @', 'source', 'f', 'g']\n['  0', 'source']\n['${}', 'source']\n['  $', 'source']\n----…' != ''
introspect.test.sh:10  stdout 'F\nG\nSTACK:spec/testdata/bash-source-pushtemp.sh:g:3\nSTACK:spec/testdata/bash-source-pus…' != ''
introspect.test.sh:11  stdout 'F\nG\nSTACK:spec/testdata/bash-source-pushtemp.sh:g:3\nSTACK:spec/testdata/bash-source-pus…' != ''
introspect.test.sh:12  stdout 'F\nG\nSTACK:spec/testdata/bash-source-pushtemp.sh:g:3\nSTACK:spec/testdata/bash-source-pus…' != ''
introspect.test.sh:2  stdout '['']\n['']\n['']\n['']\n['']\n['']\n__\n['spec/testdata/bash-source-string.sh']\n['spec/te…' != '['']\n['']\n[''
introspect.test.sh:3  stdout '['5']\n['c']\n['heck']\n' != ''
introspect.test.sh:4  stdout '['check']\n['5']\n['c']\n['heck']\n' != ''
introspect.test.sh:5  stdout '' != '['']\n'
introspect.test.sh:6  stdout '4\n' != ''
introspect.test.sh:7  stdout '[]\n['spec/testdata/bash-source-simple.sh']\n['spec/testdata/bash-source-simple.sh']\n' != ''
introspect.test.sh:8  stdout '['begin F funcs', 'f', 'main']\n['begin F files', 'spec/testdata/bash-source.sh', 'spec/te…' != ''
introspect.test.sh:9  stdout '[]\n['begin F', '10']\n['G', '6', '10']\n['end F', '10']\n' != ''
known-differences.test.sh:0  stdout 'FOO=bar\n' != ''
known-differences.test.sh:1  stdout '## status: 2\n## OK ash/dash/mksh/zsh status: 0\n\n\n' != ''
let.test.sh:0  stdout '1 3 9 9\n' != '\n'
let.test.sh:1  stdout '1 3 9\n' != ''
loop.test.sh:0  stdout '1\n2\n3\nfinished=3\n' != ''
loop.test.sh:11  stdout '3\n' != '0\n'
loop.test.sh:12  stdout 'hi\n' != 'hi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi…'
loop.test.sh:14  stdout '> 1\nShould not print\nsubshell status=0\n. 1\n> 2\nShould not print\nsubshell status=0\n.…' != ''
loop.test.sh:15  stdout '> 1\nShould not print\nshould fail after subshell\n. 1\n> 2\nShould not print\nshould fail…' != ''
loop.test.sh:16  stdout 'hi\n' != 'hi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi\nhi…'
loop.test.sh:17  stdout 'a\n--\n' != 'a\nb\nc\n--\n'
loop.test.sh:18  stdout 'done\n' != ''
loop.test.sh:19  stdout 'i=1\ni=2\ni=3\ndone\n' != ''
loop.test.sh:2  stdout '' != 'hi\nhi\nhi\n'
loop.test.sh:20  stdout 'one\n' != ''
loop.test.sh:21  stdout '1\n3\n' != ''
loop.test.sh:22  stdout '1\n3\ndone\n' != ''
loop.test.sh:23  stdout 'break=0\ncontinue=0\nreturn=2\n' != ''
loop.test.sh:24  stdout '99\n50\n' != '0\n0\n'
loop.test.sh:25  stdout '1 a\n1 c\n2 a\n2 c\n---\n1 a\n2 a\n' != '1 a\n1 b\n1 c\n2 a\n2 b\n2 c\n---\n1 a\n1 b\n1 c\n2 a\n2 b\n2 c\n'
loop.test.sh:26  stdout '- break\n1\n- continue\n1\n3\n- return\n1\n2\nstatus=99\n- exit\n' != ''
loop.test.sh:27  stdout '- break\n1\n- continue\n1\n3\n- return\n1\n2\nstatus=99\n- exit\n' != ''
loop.test.sh:28  stdout '- break\n1\n- continue\n1\n3\n- return\n1\n2\nstatus=99\n- exit\n' != ''
loop.test.sh:4  stdout '/home/bob/src\n/home/bob/git\n' != '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpuspj8aMI/src\n/v
loop.test.sh:5  stdout '-a\n-b\nc-\nd-\n' != '-{a,b}\n{c,d}-\n'
loop.test.sh:6  stdout 'a\nb\nc\nc\n' != ''
loop.test.sh:7  stdout 'a\na\nb\nc\nc\n' != 'a\na\nb\nb\nc\nc\n'
loop.test.sh:8  stdout 'a\nb\n' != 'a\nb\nc\n'
loop.test.sh:9  stdout 'cond\nbody\n' != 'cond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\ncond\n…'
nameref.test.sh:0  stdout 'zo\n' != ''
nameref.test.sh:1  stdout 'a ZZZ c d\n' != ''
nameref.test.sh:11  stdout '' != 'ref=1\nref=1\nref=foo\n'
nameref.test.sh:12  stdout 'ref=\nnounset\n' != 'ref=\nnounset\nref=\n'
nameref.test.sh:13  stdout 'ref=\nref=\nref2=\nref2=x\n' != 'ref=\nref=x\nref2=\nref2=x\n'
nameref.test.sh:14  stdout 'ref=\nref=XX\n' != 'ref=\nref=x\n'
nameref.test.sh:15  stdout 'hi\nref=x\n' != ''
nameref.test.sh:16  stdout 'None\nx\n---\nfoo\nx\n' != 'None\nNone\n---\nNone\nNone\n'
nameref.test.sh:17  stdout 'ref=XX\nref=XXXX\nx=X\n' != 'ref=\nref=XXXX\nx=X\n'
nameref.test.sh:18  stdout 'ref=X\nref=XX\nref=XX\nx=XX\n' != 'ref=\nref=XX\nref=XXX\nx=X\n'
nameref.test.sh:19  stdout 'ref=X\nref=\nx=\n' != 'ref=\nref=\nx=X\n'
nameref.test.sh:2  stdout 'jam\n' != ''
nameref.test.sh:20  stdout 'ref_to_ref=foo\nref=foo\n' != 'ref_to_ref=\nref=\n'
nameref.test.sh:22  stdout 'defined 0\nmutated 1\n' != 'defined 127\nmutated 0\n'
nameref.test.sh:23  stdout 'F1=F1\nF1=x\n' != ''
nameref.test.sh:24  stdout 'ref=XX\nx=XX\ny=YY\n----\nref=YY\nx=XX\ny=YY\n----\nref=z\nx=XX\ny=z\n' != 'ref=\nx=XX\ny=YY\n----\nref=\nx=XX\n
nameref.test.sh:25  stdout 'ref=two\n' != ''
nameref.test.sh:26  stdout 'ref=three\n' != ''
nameref.test.sh:27  stdout '['ref', 'A B', 'C']\nstatus=1\n['ref[@]']\n['ref', 'A B', 'C']\n['a[@]', 'A B', 'C']\n' != ''
nameref.test.sh:28  stdout 'xx Y Z\n' != ''
nameref.test.sh:29  stdout 'status=1\nX Y Z\n' != ''
nameref.test.sh:3  stdout 'zo\n' != ''
nameref.test.sh:30  stdout 'status=1\nref=\nstatus=0\n' != 'status=127\nref=\nstatus=0\n'
nameref.test.sh:31  stdout '['bar']\n' != ''
nameref.test.sh:4  stdout 'ref=x\nref=foo\nref=bar\nref=x\n' != 'ref=x\nref=x\nref=x\nref=x\n'
nameref.test.sh:5  stdout '1 ref=y\n2 ref=YY\n3 ref=XXXX\n4 y=XXXX\n' != '1 ref=y\n2 ref=y\n3 ref=XXXX\n4 y=YY\n'
nameref.test.sh:6  stdout 'ref=x\n!ref=foo\nNOW A NAMEREF\nref=foo\n!ref=x\n' != 'ref=x\nNOW A NAMEREF\nref=x\n'
nameref.test.sh:9  stdout 'ref=1\nref=1\nref2=$1\nref2=$1\nref3=x\nref3=foo\n' != 'ref=1\nref=1\nref2=$1\nref2=$1\nref3=x\nref3=x\n'
nix-idioms.test.sh:0  stdout 'show\n[]\n[]\nshow\n['foo', 'bar', 'baz']\n['foo bar', 'baz']\n' != ''
nix-idioms.test.sh:1  stdout 'show\n[]\nshow\n['foo bar', 'baz']\n' != ''
nix-idioms.test.sh:2  stdout '[]\n' != ''
nix-idioms.test.sh:3  stdout '[]\n' != 'end\n'
nix-idioms.test.sh:4  stdout 'declare -x NIX_LDFLAGS_foo=" -Lone/lib64"\ndeclare -x NIX_LDFLAGS_foo=" -Lone/lib64"\n' != ''
nix-idioms.test.sh:5  stdout 'i=0\nNIX_ENFORCE_NO_NATIVE=0\nNIX_ENFORCE_NO_NATIVE_x86_64_unknown_linux_gnu=0\n\ni=1\nNIX…' != 'i=0\nNIX_ENFORC
nocasematch-match.test.sh:0  stdout '0\n0\n0\n0\n' != '127\n127\n127\n127\n'
nocasematch-match.test.sh:1  stdout '0\n0\n0\n0\n' != '127\n127\n127\n127\n'
nocasematch-match.test.sh:3  stdout '0\n0\n0\n0\n' != '1\n1\n1\n1\n'
nul-bytes.test.sh:0  stdout '  \0   -  \n\n  00  2d  0a\n' != ''
nul-bytes.test.sh:1  stdout '   x\n  78\n---\n   x\n  78\n---\n' != ''
nul-bytes.test.sh:10  stdout 'len=3\n 2e 01 2e\nlen=2\n 2e 2e\nlen=0\n' != ''
nul-bytes.test.sh:11  stdout 'len=3\n 2e 01 2e\nlen=2\n 2e 2e\nlen=0\n' != ''
nul-bytes.test.sh:12  stdout 'len=2\n 2e\n 2e\n' != ''
nul-bytes.test.sh:13  stdout 'len=1\n 2e\n---\nlen=0\nlen=0\nlen=0\nlen=0\n' != ''
nul-bytes.test.sh:14  stdout 'len=1\n 78\nlen=0\n---\nlen=2\n 01 78\nlen=1\n 78\n' != ''
nul-bytes.test.sh:15  stdout 'escaped that'"'"'s it!\nthat's it!\n---\nescaped ::\n' != ''
nul-bytes.test.sh:2  stdout '  \0  \n\n  00  0a\n' != ''
nul-bytes.test.sh:3  stdout '  \n\n  0a\n  \n\n  0a\n' != ''
nul-bytes.test.sh:4  stdout '  \n\n  0a\n' != ''
nul-bytes.test.sh:5  stdout '[]\n['']\n['ab']\n['ab']\n' != '[' ']\n[' ']\n['a b']\n['a b']\n'
nul-bytes.test.sh:6  stdout 'status=1\nstatus=1\n' != 'status=0\nstatus=0\n'
nul-bytes.test.sh:7  stdout 'status=1\nstatus=0\nstatus=0\nstatus=1\n' != 'status=1\nstatus=1\nstatus=1\nstatus=1\n'
nul-bytes.test.sh:8  stdout 'empty=0\nnul=0\n' != 'empty=1\nnul=3\n'
nul-bytes.test.sh:9  stdout 'len=3\n 2e 01 2e\nlen=2\n 2e 2e\nlen=0\n' != ''
paren-ambiguity.test.sh:1  stdout '1 2 3\n' != ''
paren-ambiguity.test.sh:8  stdout 'bye\n' != ''
parse-errors.test.sh:0  stdout '65535 out\n' != ''
parse-errors.test.sh:1  stdout 'status=0\n65536 out\n' != 'status=127\n'
parse-errors.test.sh:11  status 127 != 2
parse-errors.test.sh:12  stdout 'done\n' != ''
parse-errors.test.sh:14  status 1 != 0
parse-errors.test.sh:15  status 1 != 2
parse-errors.test.sh:20  status 2 != 0
parse-errors.test.sh:21  status 2 != 127
parse-errors.test.sh:22  stdout 'len=0\n' != ''
parse-errors.test.sh:3  status 1 != 2
pipeline.test.sh:0  stdout 'two\none\n' != ''
pipeline.test.sh:1  stdout 'two\none\n' != ''
pipeline.test.sh:10  stdout 'STDERR\nSTDOUT\n' != ''
pipeline.test.sh:12  stdout '1\n' != '0\n'
pipeline.test.sh:18  stdout '1\ncmd=\n' != '1\ncmd=echo\n'
pipeline.test.sh:19  stdout 'line=\n' != 'line=hi\n'
pipeline.test.sh:2  stdout '.1\n.2\n.3\n' != ''
pipeline.test.sh:21  stdout 'i=3\n' != 'i=0\n'
pipeline.test.sh:22  stdout '141 0\n' != ''
pipeline.test.sh:23  stdout '1\n2\n3\n10\n' != '0\n'
pipeline.test.sh:24  stdout '1\n' != '0\n'
pipeline.test.sh:25  stdout '0\nstatus=1\n0\nstatus=1\n' != 'status=127\nstatus=127\n'
pipeline.test.sh:5  status 1 != 127
pipeline.test.sh:6  stdout 'pipestatus\n' != ''
pipeline.test.sh:7  stdout '1 2 3\n' != ''
pipeline.test.sh:8  stdout 'pipestatus 1\npipestatus 55 44\npipestatus 0\n' != ''
pipeline.test.sh:9  stdout '1 2 3\n' != ''
posix.test.sh:1  stdout 'hi\na\nhi\nb\n' != ''
posix.test.sh:10  stdout '/bin\n' != '\n'
posix.test.sh:12  status 0 != 2
posix.test.sh:5  stdout 'A\n' != ''
posix.test.sh:9  status 2 != 0
print-source-code.test.sh:0  stdout 'serialized\n' != ''
print-source-code.test.sh:1  stdout 'serialized\n' != ''
print-source-code.test.sh:2  stdout 'outer\ninner\n' != ''
print-source-code.test.sh:3  stdout 'subshell body\n' != ''
process-sub.test.sh:0  stdout '1\n2\n2\n3\n' != ''
process-sub.test.sh:1  stdout '3\n2\n1\n' != ''
process-sub.test.sh:2  stdout '3\n2\n1\n' != ''
process-sub.test.sh:3  stdout 'OUT\nwarning: e2\no2\no1\n' != ''
process-sub.test.sh:4  stdout 'FOO\nhi\n' != ''
process-sub.test.sh:5  stdout '1\n2\n1\n2\n3\n' != ''
process-sub.test.sh:6  status 0 != 2
process-sub.test.sh:8  stdout '1\n2\n3\nsync\nfork\n' != ''
prompt.test.sh:0  stdout 'match=0\n' != 'match=127\n'
prompt.test.sh:1  stdout 'foo$\n' != ''
prompt.test.sh:10  stdout '\\n' != ''
prompt.test.sh:11  stdout '\\n' != ''
prompt.test.sh:12  stdout '[%5]\n' != ''
prompt.test.sh:13  stdout 'status=0\n' != 'status=2\n'
prompt.test.sh:14  stdout '$ \n' != ''
prompt.test.sh:15  stdout 'status=0\nstatus=0\n' != 'status=2\nstatus=2\n'
prompt.test.sh:16  stdout 'status=0\n' != 'status=2\n'
prompt.test.sh:17  stdout 'status=0\n' != 'status=2\n'
prompt.test.sh:18  stdout 'status=0\n' != 'status=2\n'
prompt.test.sh:19  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:2  stdout '
\n\n' != ''
prompt.test.sh:20  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:21  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:22  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:23  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:24  stdout 'matched=0\nmatched=0\n' != 'matched=127\nmatched=127\n'
prompt.test.sh:25  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:26  stdout 'match=0\nmatch=0\nmatch=0\n' != 'match=127\nmatch=127\nmatch=127\n'
prompt.test.sh:27  stdout 'matched=0\nmatched=0\nsleep 5\nmatched=0\n' != ''
prompt.test.sh:28  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:29  stdout 'matched=0\nmatched=0\n' != 'matched=127\nmatched=127\n'
prompt.test.sh:3  stdout '$\n$\n$\n\$\n\$\n' != ''
prompt.test.sh:30  stdout 'matched=0\n' != 'matched=127\n'
prompt.test.sh:31  stdout 'a b c\nstatus=0\na b c\nstatus=0\nx\nstatus=0\n' != 'status=127\nstatus=127\nstatus=127\n'
prompt.test.sh:32  stdout '_\s-\v\$ _\n' != ''
prompt.test.sh:4  stdout '\h\n' != ''
prompt.test.sh:5  stdout 'status=0\n' != 'status=2\n'
prompt.test.sh:6  stdout '@4$\n' != ''
prompt.test.sh:7  stdout '[%]\n' != ''
prompt.test.sh:8  stdout 'm$\n' != ''
prompt.test.sh:9  stdout '[\x55]\n' != ''
quote.test.sh:19  stdout '0\n' != '$?\n'
quote.test.sh:20  status 2 != 0
quote.test.sh:21  status 2 != 0
quote.test.sh:24  stdout 'foo\n' != '$foo\n'
quote.test.sh:25  stdout 'single ' double "\n' != ''
quote.test.sh:26  stdout 'col1\ncol2\ncol3\n' != '$col1\ncol2\ncol3\n'
quote.test.sh:27  stdout ' 001 377\n' != ''
quote.test.sh:28  stdout ' 001 \t \t I \n\n' != ''
quote.test.sh:29  stdout '\uZ \u{03bc \z\n' != '$\uZ $\u{03bc $\z\n'
quote.test.sh:31  stdout 'foo\nfoo x\n' != '$foo\n$foo x\n'
quote.test.sh:33  stdout ' 020 031   -\n  10  19  2d\n\n 001 032\n  01  1a\n\n 001 032\n  01  1a\n\n  \r  \v 002\n  …' != ''
redirect-command.test.sh:0  stdout 'status=1\nstatus=0\n' != 'status=1\nstatus=1\n'
redirect-command.test.sh:1  stdout '['2\n3']\n' != '['']\n'
redirect-command.test.sh:10  stderr 'hi\n' != 'duetui-shell: unexpected '('\n'
redirect-command.test.sh:11  stdout 'i=2\n__\nfile 1\n__\nfile 2\n' != ''
redirect-command.test.sh:12  stdout 'hi\n' != ''
redirect-command.test.sh:13  stdout '0 dbracket\n0 dparen\n1 for-expr\n1 total\n' != ''
redirect-command.test.sh:14  stdout 'if-body\n' != ''
redirect-command.test.sh:15  stdout 'case-body\n' != ''
redirect-command.test.sh:16  stdout 'while-body\n' != ''
redirect-command.test.sh:17  stdout '1\n2\n3\n' != ''
redirect-command.test.sh:18  stderr 'foo\n' != 'duetui-shell: unexpected '1>&'\n'
redirect-command.test.sh:2  stdout '[7\n8]\n' != '[]\n'
redirect-command.test.sh:20  stdout '15\n' != ''
redirect-command.test.sh:21  stdout 'one\ntwo\n' != ''
redirect-command.test.sh:22  stdout 'i1\ni2\n--\no1\no2\n' != ''
redirect-command.test.sh:5  stdout 'hello\n' != ''
redirect-command.test.sh:6  stdout '1 2 3 4 5 6 7 8 9 1 2 3 4 5 6\n' != '\n'
redirect-command.test.sh:8  stdout 'bar\nfoo\n' != ''
redirect-multi.test.sh:0  stdout 'hi\nescaped\n' != 'escaped\n'
redirect-multi.test.sh:10  stdout 'should-not-be-on-stdout\nstdout\n' != 'stdout\n'
redirect-multi.test.sh:11  stdout 'status=1\nstatus=1\n' != 'status=0\nhi\nstatus=0\n'
redirect-multi.test.sh:12  stdout 'status=1\nstatus=1\n' != 'status=0\nhi\nstatus=0\n'
redirect-multi.test.sh:3  stdout 'status=1\nstatus=1\n' != 'status=0\nzz-*-xx\nstatus=0\n'
redirect-multi.test.sh:4  stdout 'status=1\n' != ''
redirect-multi.test.sh:5  threw UnauthorizedAccessException: Access to the path '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusW0n
redirect-multi.test.sh:6  stdout 'status=0\n==> two-bar <==\nhi\n' != 'status=0\nhi\n'
redirect-multi.test.sh:7  stdout 'status=1\n==> foo-bar <==\n\n==> foo-spam <==\n' != 'status=0\n'
redirect-multi.test.sh:8  stdout 'status=0\nhi\n' != ''
redirect-multi.test.sh:9  stdout 'status=0\nbad_@(*.cc|*.h)\nstatus=1\n' != ''
redirect.test.sh:0  stderr 'one\ntwo\n' != 'one\n'
redirect.test.sh:1  stdout '[foo51]\n' != '[]\n'
redirect.test.sh:10  stdout 'named-fd-contents\n' != ''
redirect.test.sh:11  stdout 'hello20\n' != ''
redirect.test.sh:15  stdout 'hello\nworld\n' != ''
redirect.test.sh:16  stdout 'hello\nworld\n' != ''
redirect.test.sh:17  stdout 'hello\nworld\n' != ''
redirect.test.sh:18  threw UnauthorizedAccessException: Access to the path '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusBrK
redirect.test.sh:20  stdout 'hi\n' != ''
redirect.test.sh:21  stdout 'three\nfour\n' != ''
redirect.test.sh:22  stdout 'status=1\nXX\nZZ\n' != ''
redirect.test.sh:23  threw UnauthorizedAccessException: Access to the path '/var/folders/mq/h7lh3gkj73764plgv8vbl_1c0000gn/T/duetui-corpusG11
redirect.test.sh:24  stdout 'STDOUT\nSTDERR\n' != ''
redirect.test.sh:25  stdout 'hello\n' != ''
redirect.test.sh:26  stdout 'hello5\nworld6\n' != ''
redirect.test.sh:27  stdout 'hello\n' != ''
redirect.test.sh:28  stdout 'line=first\nCONTENTS\nfirst\nsecond\n' != ''
redirect.test.sh:29  stdout 'line1=first line2=second\n' != ''
redirect.test.sh:30  stdout 'ok\nok\nok\n' != ''
redirect.test.sh:31  stdout 'done\n' != ''
redirect.test.sh:32  stdout 'hi\nhi\nhi\n' != ''
redirect.test.sh:35  status 1 != 2
redirect.test.sh:36  stdout 'foo55\n' != ''
redirect.test.sh:38  stdout 'x=1\nx=1\nx=\n+1\n+1\n+\na1\n' != ''
redirect.test.sh:39  stdout '\nx={myvar}\n0\nx={myvar}\n0\nx=\n1\n+{myvar}\n1\n+{myvar}\n1\n+\n2\n' != '0\n0\n0\n0\n0\n0\n'
redirect.test.sh:40  stderr '+ printf aaaa\n+ set +x\n' != 'duetui-shell: set: command not found\nduetui-shell: /dev/null: outside the worksp
redirect.test.sh:6  stdout 'two\n' != ''
redirect.test.sh:7  stdout 'two 1\n' != ''
redirect.test.sh:8  stdout 'status=0\n' != 'status=1\n'
redirect.test.sh:9  stdout '10\n' != ''
regex.test.sh:0  stdout 'status=0\n['foo123', 'foo', '123']\nstatus=1\n[]\n' != ''
regex.test.sh:1  stdout 'true\n' != ''
regex.test.sh:11  stdout 'true\n' != ''
regex.test.sh:13  stdout 'true\n' != ''
regex.test.sh:14  stdout 'true\ntrue\n' != ''
regex.test.sh:15  stdout 'false\ntrue\nfalse\ntrue\nfalse\ntrue\nfalse\ntrue\n' != 'false\nfalse\nfalse\nfalse\n'
regex.test.sh:16  stdout 'status=2\n' != 'status=127\n'
regex.test.sh:18  stdout 'yes {\nyes +\nyes *\nyes ?\nyes ^\nyes $\nyes (\nyes )\nyes |\nyes \\n---\nyes .\nno .\n--…' != '---\nno .\n---\
regex.test.sh:19  stdout '['$PA', '$', 'PA']\n' != ''
regex.test.sh:2  status 1 != 127
regex.test.sh:20  stdout '['$PA', '$', 'PA']\n' != ''
regex.test.sh:21  stdout 'true\ntrue\n' != ''
regex.test.sh:22  stdout 'status=0\nstatus=1\n' != 'status=127\nstatus=127\n'
regex.test.sh:23  stdout 'status=0\nstatus=1\n' != ''
regex.test.sh:24  stdout 'status=0\nstatus=1\n' != ''
regex.test.sh:25  stdout 'status=0\nstatus=1\n' != ''
regex.test.sh:26  stdout 'one\ntwo\n' != ''
regex.test.sh:27  stdout 'one\ntwo\nthree\n' != ''
regex.test.sh:28  stdout '['a-b-c-d', 'b', 'd']\n['ff', '', '']\n['zz', 'zz', '']\n['zz', 'z', 'z', '']\n' != ''
regex.test.sh:29  stdout 'yes\n[ab]=0\n[a b]=2\nyes\n[a b]=0\n' != '[ab]=0\n[a b]=0\n[a b]=0\n'
regex.test.sh:3  stdout 'true\n' != ''
regex.test.sh:30  stdout 'one\n' != ''
regex.test.sh:31  stdout 'semi=2\nsemi paren\nsemi paren=0\n\namp=2\npipe1\npipe2\npipe=0\nfour\npipe=0\nangle=2\nne…' != 'semi=0\nsemi pa
regex.test.sh:32  stdout 'sq\nsq=0\ndq\ndq=0\ndollar-sq\ndollar-sq=0\ndollar-dq\ndollar-dq=0\n' != 'sq=0\ndq=0\ndollar-sq=0\ndollar-dq=0\n
